              Prefix Verb   URI Pattern                                       Controller#Action
                     PUT    /docs/:id(.:format)                               docs#update
                     DELETE /docs/:id(.:format)                               docs#destroy
               users GET    /users(.:format)                                  users#index
                     POST   /users(.:format)                                  users#create
            new_user GET    /users/new(.:format)                              users#new
           edit_user GET    /users/:id/edit(.:format)                         users#edit
                user GET    /users/:id(.:format)                              users#show
                     PATCH  /users/:id(.:format)                              users#update
                     PUT    /users/:id(.:format)                              users#update
                     DELETE /users/:id(.:format)                              users#destroy
          identities GET    /identities(.:format)                             identities#index
                     POST   /identities(.:format)                             identities#create
        new_identity GET    /identities/new(.:format)                         identities#new
       edit_identity GET    /identities/:id/edit(.:format)                    identities#edit
            identity GET    /identities/:id(.:format)                         identities#show
                     PATCH  /identities/:id(.:format)                         identities#update
                     PUT    /identities/:id(.:format)                         identities#update
                     DELETE /identities/:id(.:format)                         identities#destroy
            sessions GET    /sessions(.:format)                               sessions#index
                     POST   /sessions(.:format)                               sessions#create
         new_session GET    /sessions/new(.:format)                           sessions#new
        edit_session GET    /sessions/:id/edit(.:format)                      sessions#edit
             session GET    /sessions/:id(.:format)                           sessions#show
                     PATCH  /sessions/:id(.:format)                           sessions#update
                     PUT    /sessions/:id(.:format)                           sessions#update
                     DELETE /sessions/:id(.:format)                           sessions#destroy
     password_resets GET    /password_resets(.:format)                        password_resets#index
                     POST   /password_resets(.:format)                        password_resets#create
  new_password_reset GET    /password_resets/new(.:format)                    password_resets#new
 edit_password_reset GET    /password_resets/:id/edit(.:format)               password_resets#edit
      password_reset GET    /password_resets/:id(.:format)                    password_resets#show
                     PATCH  /password_resets/:id(.:format)                    password_resets#update
                     PUT    /password_resets/:id(.:format)                    password_resets#update
                     DELETE /password_resets/:id(.:format)                    password_resets#destroy
         jinda_index GET    /jinda(.:format)                                  jinda#index
           new_jinda GET    /jinda/new(.:format)                              jinda#new
                root GET    /                                                 jinda#index
     api_v1_notes_my GET    /api/v1/notes/my(.:format)                        api/v1/notes#my
        api_v1_notes POST   /api/v1/notes(.:format)                           api/v1/notes#create
                     GET    /api/v1/notes(.:format)                           api/v1/notes#index
